-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:231:9-239:20
	android:grantUriPermissions
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:235:13-47
	android:authorities
		INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:233:13-64
	android:exported
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:234:13-37
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:232:13-62
manifest
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/484c61ba2aeeb70d2882d5872595983c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/f8405f9999239dc323bb9e8701784446/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/7f22268595655ed7663e00c6df1a8f47/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/wohozo/.gradle/caches/8.12/transforms/006d23421b4af1ca60bc9a693fdb484b/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/ff833924ba27365ea6fe7677cc5fef28/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:16:5-51
	android:versionCode
		INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:19:5-67
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:28:5-67
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:28:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/6c0ca57a91b09f48cd1cf3849c722d15/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/6c0ca57a91b09f48cd1cf3849c722d15/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/747251e724d9d945bb2376868d33f8fe/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/747251e724d9d945bb2376868d33f8fe/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/6f8979b8584ee7113aad99e18b3dc1cd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/6f8979b8584ee7113aad99e18b3dc1cd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/2dd0febf6701a34f31d8bc42c04dabb0/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/2dd0febf6701a34f31d8bc42c04dabb0/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca7fcfd793525f43dde0015a076ea46f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca7fcfd793525f43dde0015a076ea46f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/62ecfffc8688420929dca3944dce497f/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/62ecfffc8688420929dca3944dce497f/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/9b9c57e0ad3c3d313eb44d7fd8cb5f42/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:22:5-67
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/9b9c57e0ad3c3d313eb44d7fd8cb5f42/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:19:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:20:5-79
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:27:5-79
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1bb56bae6f5ec6472f4ab40c622a7d59/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1bb56bae6f5ec6472f4ab40c622a7d59/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/6c0ca57a91b09f48cd1cf3849c722d15/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/6c0ca57a91b09f48cd1cf3849c722d15/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/747251e724d9d945bb2376868d33f8fe/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/747251e724d9d945bb2376868d33f8fe/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/6f8979b8584ee7113aad99e18b3dc1cd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/6f8979b8584ee7113aad99e18b3dc1cd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/2dd0febf6701a34f31d8bc42c04dabb0/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/2dd0febf6701a34f31d8bc42c04dabb0/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca7fcfd793525f43dde0015a076ea46f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca7fcfd793525f43dde0015a076ea46f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/62ecfffc8688420929dca3944dce497f/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/62ecfffc8688420929dca3944dce497f/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/9b9c57e0ad3c3d313eb44d7fd8cb5f42/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:23:5-79
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/9b9c57e0ad3c3d313eb44d7fd8cb5f42/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:20:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1bb56bae6f5ec6472f4ab40c622a7d59/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1bb56bae6f5ec6472f4ab40c622a7d59/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:23:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:26:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_PHONE_CALL
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:27:5-88
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:27:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:28:5-88
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:28:22-85
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:29:5-75
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:29:22-72
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:30:5-78
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:30:22-75
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:33:5-81
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:33:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:36:5-66
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:36:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:39:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1bb56bae6f5ec6472f4ab40c622a7d59/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1bb56bae6f5ec6472f4ab40c622a7d59/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/6c0ca57a91b09f48cd1cf3849c722d15/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/6c0ca57a91b09f48cd1cf3849c722d15/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/747251e724d9d945bb2376868d33f8fe/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/747251e724d9d945bb2376868d33f8fe/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/6f8979b8584ee7113aad99e18b3dc1cd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/6f8979b8584ee7113aad99e18b3dc1cd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/2dd0febf6701a34f31d8bc42c04dabb0/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/2dd0febf6701a34f31d8bc42c04dabb0/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/62ecfffc8688420929dca3944dce497f/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/62ecfffc8688420929dca3944dce497f/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:39:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:42:5-81
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:42:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:45:5-65
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:45:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:46:5-71
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:46:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:47:5-80
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:47:22-77
queries
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:50:5-73:15
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:7:5-25:15
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:7:5-25:15
package#com.phonepe.app
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:51:9-51
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:8:9-51
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:8:9-51
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:51:18-48
package#com.phonepe.app.business
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:52:9-60
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:52:18-57
package#com.google.android.apps.nbu.paisa.user
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:53:9-74
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:53:18-71
package#net.one97.paytm
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:54:9-51
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:54:18-48
package#in.org.npci.upiapp
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:55:9-54
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:55:18-51
package#com.whatsapp
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:56:9-48
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:56:18-45
intent#action:name:android.intent.action.VIEW+data:scheme:upi
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:57:9-60:18
action#android.intent.action.VIEW
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:58:13-65
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:58:21-62
data
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:59:13-42
	android:host
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:119:21-51
	android:scheme
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:59:19-39
intent#action:name:android.intent.action.VIEW+data:scheme:paytmmp
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:61:9-64:18
intent#action:name:android.intent.action.VIEW+data:scheme:phonepe
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:65:9-68:18
intent#action:name:android.intent.action.VIEW+data:scheme:tez
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:69:9-72:18
application
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:75:5-240:19
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:75:5-240:19
MERGED from [com.google.android.material:material:1.12.0] /Users/wohozo/.gradle/caches/8.12/transforms/c8e1041c2fed9894173eb5d9872887cc/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/wohozo/.gradle/caches/8.12/transforms/c8e1041c2fed9894173eb5d9872887cc/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wohozo/.gradle/caches/8.12/transforms/c13943187b98fe921c3fb1c1b9f65446/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wohozo/.gradle/caches/8.12/transforms/c13943187b98fe921c3fb1c1b9f65446/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:34:5-39:19
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/099d71a7781199dcd1d054bf8f5ed948/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:34:5-39:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1bb56bae6f5ec6472f4ab40c622a7d59/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1bb56bae6f5ec6472f4ab40c622a7d59/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/90b79615be7da4328ccba7195f97e01e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/90b79615be7da4328ccba7195f97e01e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/a4ebcd5cd76b7859c5d4b95939f47406/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/a4ebcd5cd76b7859c5d4b95939f47406/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/6c0ca57a91b09f48cd1cf3849c722d15/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/6c0ca57a91b09f48cd1cf3849c722d15/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/747251e724d9d945bb2376868d33f8fe/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/747251e724d9d945bb2376868d33f8fe/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:29:5-41:19
